reg,age_desc,x_gender_desc,all,all_risk_1,all_risk_2,all_risk_3,all_risk_4,all_risk_5,all_risk_6,Maori_risk_1,Maori_risk_2,Maori_risk_3,Maori_risk_4,Maori_risk_5,Maori_risk_6,European_risk_1,European_risk_2,European_risk_3,European_risk_4,European_risk_5,European_risk_6,Asian_risk_1,Asian_risk_2,Asian_risk_3,Asian_risk_4,Asian_risk_5,Asian_risk_6,Pacific_risk_1,Pacific_risk_2,Pacific_risk_3,Pacific_risk_4,Pacific_risk_5,Pacific_risk_6,Other_risk_1,Other_risk_2,Other_risk_3,Other_risk_4,Other_risk_5,Other_risk_6
Taranaki Region,20-24,Male,3675,249,228,27,6,78,555,138,108,12,0,18,261,132,126,18,0,66,324,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
Tasman Region,00-05,All,3138,2856,282,114,33,0,0,327,102,45,12,0,0,2676,228,93,27,0,0,99,6,0,0,0,0,57,12,0,0,0,0,18,0,0,0,0,0
Tasman Region,00-05,Female,1497,1362,132,51,12,0,0,159,48,21,0,0,0,1281,102,42,9,0,0,45,0,0,0,0,0,24,6,0,0,0,0,0,0,0,0,0,0
Tasman Region,00-05,Male,1641,1494,147,63,21,0,0,168,54,24,9,0,0,1389,126,51,18,0,0,54,0,0,0,0,0,33,0,0,0,0,0,12,0,0,0,0,0
Tasman Region,06-14,All,5826,5268,558,189,42,0,0,516,189,69,27,0,0,4917,423,144,27,0,0,111,6,0,0,0,0,57,18,0,0,0,0,24,0,0,0,0,0
Tasman Region,06-14,Female,2862,2613,252,93,18,0,0,255,84,33,15,0,0,2427,195,72,12,0,0,60,0,0,0,0,0,24,9,0,0,0,0,15,0,0,0,0,0
Tasman Region,06-14,Male,2964,2655,306,93,24,0,0,258,105,36,12,0,0,2487,225,69,18,0,0,48,0,0,0,0,0,33,9,0,0,0,0,12,0,0,0,0,0
Tasman Region,15-19,All,3171,81,135,27,99,126,345,15,30,9,30,48,87,66,114,18,75,84,270,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Tasman Region,15-19,Female,1455,30,69,27,0,63,150,0,15,12,0,27,39,21,60,15,0,39,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tasman Region,15-19,Male,1716,51,63,0,99,60,192,12,12,0,30,21,48,45,57,0,75,42,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tasman Region,20-24,All,2220,57,93,9,39,39,222,21,24,0,9,0,60,45,78,6,36,36,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tasman Region,20-24,Female,999,6,33,0,39,21,87,0,9,0,9,0,21,0,27,0,33,21,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tasman Region,20-24,Male,1221,48,63,0,0,18,132,18,15,0,0,0,39,39,54,0,0,18,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waikato Region,00-05,All,35640,29355,6285,2370,450,0,0,6840,4128,1641,315,0,0,20019,2361,822,150,0,0,2469,78,18,0,0,0,1422,315,117,27,0,0,489,51,9,0,0,0
Waikato Region,00-05,Female,17235,14241,2997,1140,207,0,0,3273,1932,777,144,0,0,9711,1176,402,63,0,0,1182,42,9,0,0,0,666,135,57,15,0,0,243,15,0,0,0,0
Waikato Region,00-05,Male,18405,15117,3288,1233,240,0,0,3567,2193,861,171,0,0,10311,1182,420,87,0,0,1284,33,12,0,0,0,756,180,60,12,0,0,243,33,0,0,0,0
Waikato Region,06-14,All,50964,43020,7947,2940,519,0,0,9255,5127,2067,369,0,0,30252,2952,993,186,0,0,2571,81,21,0,0,0,1623,336,105,27,0,0,597,45,6,0,0,0
Waikato Region,06-14,Female,25155,21339,3816,1422,246,0,0,4488,2406,969,171,0,0,15063,1446,501,93,0,0,1293,33,0,0,0,0,771,174,63,15,0,0,300,21,0,0,0,0
Waikato Region,06-14,Male,25812,21678,4131,1518,273,0,0,4767,2724,1098,198,0,0,15189,1509,495,93,0,0,1281,51,18,0,0,0,849,162,45,9,0,0,297,24,0,0,0,0
Waikato Region,15-19,All,28692,702,1029,531,1509,1968,4167,249,426,321,903,1269,2211,429,636,210,552,672,1893,18,0,6,12,15,48,21,27,21,54,63,132,6,6,6,9,0,27
Waikato Region,15-19,Female,13806,228,483,531,0,999,1707,75,189,321,0,636,924,141,315,210,0,354,786,9,0,6,0,9,21,9,9,21,0,33,54,0,0,6,0,0,12
Waikato Region,15-19,Male,14889,477,549,0,1509,969,2460,174,237,0,903,633,1290,291,321,0,552,321,1107,9,0,0,12,0,27,15,18,0,51,30,78,0,0,0,9,0,15
Waikato Region,20-24,All,28194,855,1032,276,678,525,3078,531,564,111,453,165,1656,321,492,174,282,336,1473,6,6,0,6,18,36,39,48,6,33,15,129,0,0,0,0,0,9
Waikato Region,20-24,Female,13797,93,318,126,651,216,1242,69,207,57,432,63,717,27,147,84,276,144,600,0,0,0,0,6,15,0,12,0,33,9,48,0,0,0,0,0,0
Waikato Region,20-24,Male,14397,762,714,150,27,309,1833,462,357,54,18,102,936,294,342,90,6,192,870,6,6,0,0,9,21,39,36,0,0,6,81,0,0,0,0,0,6
Wellington Region,00-05,All,37554,33453,4104,1398,231,0,0,5151,2367,894,159,0,0,24153,1962,639,105,0,0,4179,87,21,0,0,0,4014,879,255,42,0,0,750,75,12,0,0,0
Wellington Region,00-05,Female,18486,16515,1974,660,114,0,0,2472,1125,408,78,0,0,11952,942,303,54,0,0,2088,33,9,0,0,0,1977,438,120,21,0,0,348,30,6,0,0,0
Wellington Region,00-05,Male,19068,16938,2130,738,117,0,0,2676,1242,483,81,0,0,12201,1020,339,54,0,0,2088,51,12,0,0,0,2037,441,135,18,0,0,405,42,9,0,0,0
Wellington Region,06-14,All,52938,47565,5373,1836,261,0,0,6525,2892,1131,156,0,0,34497,2439,795,114,0,0,4764,132,30,0,0,0,5118,1131,336,45,0,0,846,57,18,0,0,0
Wellington Region,06-14,Female,25932,23328,2601,885,126,0,0,3195,1371,522,69,0,0,16902,1200,396,57,0,0,2349,69,18,0,0,0,2466,537,165,24,0,0,396,27,0,0,0,0
Wellington Region,06-14,Male,27006,24234,2772,951,135,0,0,3330,1521,612,87,0,0,17595,1242,402,57,0,0,2415,63,9,0,0,0,2652,594,174,18,0,0,450,27,12,0,0,0
Wellington Region,15-19,All,30015,552,1002,342,924,1362,3135,132,384,147,456,741,1293,390,669,189,429,645,1779,33,15,9,9,18,72,45,96,57,138,186,405,0,15,0,9,9,36
Wellington Region,15-19,Female,14634,183,507,345,0,663,1287,39,186,147,0,357,537,129,345,192,0,324,762,12,6,9,0,6,27,15,48,60,0,93,162,0,6,0,0,0,12
Wellington Region,15-19,Male,15381,369,498,0,927,702,1845,93,201,0,453,384,759,261,324,0,429,324,1020,21,9,0,9,9,42,30,48,0,138,93,243,0,9,0,9,0,24
Wellington Region,20-24,All,34392,552,837,195,552,507,2433,264,387,54,294,102,1002,246,447,144,279,366,1374,0,9,0,0,21,42,69,102,18,87,48,297,6,9,0,0,0,21
Wellington Region,20-24,Female,17478,66,252,96,540,213,1038,36,138,27,282,42,459,30,126,72,276,162,603,0,0,0,0,6,18,6,36,9,84,18,135,0,0,0,0,0,0
Wellington Region,20-24,Male,16917,486,585,99,12,291,1398,231,249,27,9,57,543,213,321,75,0,204,774,0,6,0,0,12,24,63,66,9,0,30,162,6,6,0,0,0,15
West Coast Region,00-05,All,2301,1959,345,135,27,0,0,255,102,45,12,0,0,1812,300,117,24,0,0,72,0,0,0,0,0,45,9,0,0,0,0,18,0,0,0,0,0
West Coast Region,00-05,Female,1131,957,174,66,15,0,0,132,51,21,6,0,0,891,144,54,12,0,0,30,0,0,0,0,0,21,6,0,0,0,0,15,0,0,0,0,0
West Coast Region,00-05,Male,1170,999,171,66,12,0,0,123,54,21,0,0,0,921,153,60,12,0,0,42,0,0,0,0,0,24,0,0,0,0,0,6,0,0,0,0,0
West Coast Region,06-14,All,3135,2685,453,156,27,0,0,360,138,54,12,0,0,2496,393,129,18,0,0,60,0,0,0,0,0,42,15,6,0,0,0,33,0,0,0,0,0
West Coast Region,06-14,Female,1494,1287,210,69,12,0,0,156,57,18,0,0,0,1191,183,57,9,0,0,30,0,0,0,0,0,27,6,0,0,0,0,12,0,0,0,0,0
West Coast Region,06-14,Male,1641,1401,243,87,18,0,0,204,81,36,9,0,0,1302,210,75,12,0,0,27,0,0,0,0,0,18,6,0,0,0,0,18,0,0,0,0,0
West Coast Region,15-19,All,1944,45,123,24,114,120,312,0,33,9,33,51,96,42,111,18,87,90,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Coast Region,15-19,Female,933,18,57,24,0,51,117,0,21,9,0,27,42,15,45,21,0,36,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Coast Region,15-19,Male,1011,30,69,0,114,69,195,0,15,0,33,24,54,27,63,0,87,54,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Coast Region,20-24,All,1839,66,111,21,39,27,249,24,27,0,12,12,69,51,96,21,36,18,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Coast Region,20-24,Female,852,12,33,12,39,15,93,0,6,0,9,0,24,6,27,12,36,12,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Coast Region,20-24,Male,990,57,81,9,0,15,153,18,21,0,0,6,45,45,69,9,0,9,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
